BYD DOLPHIN MINI GL
De: R$ 118.990,00
Por: R$ 107.990,00

BYD KING GL
De: R$ 172.990,00
Por: R$ 135.990,00

BYD SONG PRO GL
De: R$ 189.990,00
Por: R$ 148.990,00

CAOA Tiggo 7 Sport
De: R$ 142.990,00
Por: R$ 131.870,00

CHEVROLET Onix 1.0
De: R$ 99.990,00
Por: R$ 87.390,00

CHEVROLET Onix AT
De: R$ 112.990,00
Por: R$ 91.690,00

CHEVROLET Tracker AT
De: R$ 119.900,00
Por: R$ 99.990,00

CHEVROLET Spark EUV
De: R$ 169.990,00
Por: R$ 136.890,00

CITROEN C3 LIVE GO 1.0 MT
De: R$ 86.590,00
Por: R$ 75.330,00

CITROEN C3 FEEL 1.0 MT
De: R$ 96.290,00
Por: R$ 88.290,00

CITROEN Basalt FEEL 1.0 MT
De: R$ 103.890,00
Por: R$ 96.690,00

CITROEN C3 YOU Turbo 200 AT
De: R$ 112.290,00
Por: R$ 91.936,00

CITROEN Basalt FEEL Turbo 200 AT
De: R$ 119.990,00
Por: R$ 97.412,00

CITROEN Aircross FEEL Turbo 200 AT
De: R$ 119.990,00
Por: R$ 95.917,53

CITROEN Aircross 7 FEEL Turbo
De: R$ 128.490,00
Por: R$ 122.790,00

CITROEN Aircross 7 XTR Turbo 200 AT
De: R$ 155.490,00
Por: R$ 123.460,00

CITROEN Aircross 7 SHINE TURBO 200 AT
De: R$ 154.490,00
Por: R$ 131.316,00

FIAT Argo Trekking At CVT
De: R$ 110.480,00
Por: R$ 88.990,00

FIAT Cronos 1.3 Drive AT CVT
De: R$ 118.990,00
Por: R$ 93.990,00

FIAT Pulse Turbo AT CVT
De: R$  118.990,00
Por: R$ 100.465,00

FIAT Fastback Turbo 200 AT CVT
De: R$ 119.990,00
Por: R$ 103.700,00

FIAT Fastback Limited Turbo AT CVT
De: R$ 173.490,00
Por: R$ 149.900,00

FIAT Fastback Audace Turbo Hybrid AT CVT
De: R$ 166.980,00
Por: R$ 139.400,00

HAVAL H6 HEV
De: R$ 199.990,00
Por: R$ 164.990,00

HONDA CITY LX
De: R$ 119.400,00
Por: R$ 108.176,66

HONDA CITY Hatchback LX
De: R$ 119.400,00
Por: R$ 108.176,40

HONDA CITY Hatchback EX
De: R$ 137.700,00
Por: R$ 124.907,67

HONDA CITY EX
De: R$ 138.700,00
Por: R$ 125.814,77

HONDA CITY Hatchback EXL
De: R$ 145.100,00
Por: R$ 131.620,21

HONDA CITY EXL
De: R$ 146.100,00
Por: R$ 132.527,31

HONDA CITY Hatchback TOURING
De: R$ 153.600,00
Por: R$ 139.330,56

HONDA CITY TOURING
De: R$ 154.600,00
Por: R$ 140.237,66

HONDA CITY Hatchback TOURING Sport
De: R$ 154.800,00
Por: R$ 140.417,08

HONDA WR-V EX CVT
De: R$ 147.100,00
Por: R$ 141.712,77

HONDA WR-V EXL CVT
De: R$ 152.100,00
Por: R$ 146.458,67

HONDA HRV EX
De: R$ 168.600,00
Por: R$ 152.937,06

HONDA HRV EXL
De: R$ 176.500,00
Por: R$ 160.103,13

HYUNDAI CRETA
De: R$ 154.990,00
Por: R$ 127.387,00

JEEP Renegade Sport T270
De: R$ 118.290,00
Por: R$ 102.360,00

JEEP Renegade Altitude T270
De: R$ 147.990,00
Por: R$ 120.015,00

JEEP Renegade Longitude T270
De: R$ R$165.960,00
Por: R$ 137.815,00

JEEP Compass Sport T270
De: R$ 174.990,00
Por: R$ 141.746,00

JEEP Compass Longitude T270
De: R$ 199.890,00
Por: R$ 164.033,00

NISSAN Versa Sense
De: R$ 117.990,00
Por: R$ 89.990,00

NISSAN Kicks Play Active
De: R$ 117.990,00
Por: R$ 90.390,00

NISSAN KAIT Active
De: R$ 117.990,00
Por: R$ 102.590,00

NISSAN Versa Advance
De: R$ 127.290,00
Por: R$ 108.990,00

NISSAN KAIT Sense plus
De: R$ 139.590,00
Por: R$ 109.990,00

NISSAN KAIT Advance Plus
De: R$ 149.890,00
Por: R$ 122.590,00

NISSAN KAIT Exclusive
De: R$ 152.990,00
Por: R$ 133.590,00

NISSAN New Kicks Sense
De: R$ 164.990,00
Por: R$ 134.590,00

NISSAN New Kicks Advance
De: R$ 177.990,00
Por: R$ 148.590,00

NISSAN New Kicks Exclusive
De: R$ 184.790,00
Por: R$ 162.990,00

NISSAN New Kicks Platium
De: R$ 199.000,00
Por: R$ 173.990,00

PEUGEOT 208 Style
De: R$ 106.990,00
Por: R$ 82.500,79

PEUGEOT 208 Active Turbo
De: R$ 115.550,00
Por: R$ 97.125,00

PEUGEOT 2008 Active
De: R$ 153.990,00
Por: R$ 124.440,76

RENAULT Kardian Authentic AT 1.0T
De: R$ 113.990,00
Por: R$ 95.474,11

RENAULT Duster Intense Plus 1.6
De: R$ 151.690,00
Por: R$ 121.904,67

RENAULT Duster Iconic Plus 1.6
De: R$ 159.690,00
Por: R$ 121.904,67

RENAULT Duster Iconic Plus 1.3T
De: R$ 176.990,00
Por: R$ 141.934,97

TOYOTA Corolla Cross XR
De: R$ 192.600,00
Por: R$ 145.786,00

TOYOTA Corolla GLI Híbrido
De: R$ 193.910,00
Por: R$ 146.846,24

TOYOTA Corolla XEI
De: R$ 175.310,00
Por: R$ 161.951,47

VOLKSWAGEN Polo Sense AT
De: R$ 114.780,00
Por: R$ 93.932,00

VOLKSWAGEN Virtus Sense Manual
De: R$ 112.890,00
Por: R$ 91.461,00

VOLKSWAGEN T-Cross Sense AT
De: R$ 119.990,00
Por: R$ 99.857,81

VOLKSWAGEN Polo Highline AT
De: R$ 136.990,00
Por: R$ 118.820,00

VOLKSWAGEN Tera High TSI AT
De: R$ 144.390,00
Por: R$ 125.233,00

VOLKSWAGEN Nivus Comfortline AT
De: R$ 156.890,00
Por: R$ 130.456,96

VOLKSWAGEN Virtus Highline AT
De: R$ 161.890,00
Por: R$ 130.089,00

